Index,Start time in milliseconds,End time in milliseconds,Script,"Label_(0:junior,1:senior,2:none)"
1,870,1750,[음악],2
2,1760,4650,으,2
3,4670,10200,5,2
4,10220,15100,5 으 으,2
5,15110,19590,어,2
6,19610,22400,으,2
7,22420,24900,날 쳤다고 하는데,2
8,24910,29890,뭐 할 말 있어,1
9,29910,33250,너무 잡채 밀로 부탁드릴 마시고 싶어,2
10,33260,37360,부터 머신 모터 라,2
11,37380,40010,요거 참 채모 김봉식 때리,2
12,40020,47470,침내 위원회 수 있 거야 됐음 제거해주시고 오는거,2
13,47490,60120,앗뜨거 10억,2
14,60140,71090,아직,2
15,71110,73730,아,2
16,73750,76030,5 아,2
17,76040,80310,악마 주시고 주셨어요,2
18,80330,87510,몇 개월 반 봉 먹는다고 해서 짤리는 것도 아니구,2
19,87520,92760,구 거야 부 숨진 좀 주자 지금 어떻게 한거죠 아쉽구요,2
20,92770,96459,죄송 아더 고맙다 해,2
21,96479,104320,잠이 저놈한테 아쉬운 소리 하시는거 많아 싫어하시면 잘 아니까 거죠,2
22,104340,107280,박 성 님,2
23,107300,109930,물었습니다,2
24,109950,117390,그게 죄송해 아 아 헐,2
25,117410,122170,인산가 조정 전화 돌아 대기를 잘 될 거라며,2
26,122180,127790,어 어,2
27,127810,132309,아 딱 반짝 게 있지 아,2
28,132329,141969,아 정말 아십시오 잘,2
29,141989,146300,그렇지 4번 no.2 테스트,2
30,146310,153000,아 그렇지 불신앙 파키스탄 2,2
31,153020,158070,아 오 오 오 오 오,2
32,158080,160410,으,2
33,160430,161800,아,2
34,161810,163650,[음악],2
35,163660,166800,우리 회사의 비례가 부려 줄 수 있도록,2
36,166810,171440,대상과 29 합니다,2
37,171460,179680,아아아,2
38,179700,189550,그럼 첫번째 팀 장 비서 구현을 좋은 나와주세요,2
39,189570,192620,안녕하십니까 저희는 세계무대,2
40,192630,197590,우리의 발자국을 않게 따뜻하구 로 몬 인터내셔널이 좋아,1
41,197600,202060,아 자 기 서 그러 작업입니다 5,2
42,202070,205340,다음 시급,2
43,205360,207620,mp 언어 랑,2
44,207630,210930,언제 들고 찍어 드셔도 록,2
45,210950,215710,연령 존재와 태양광발전의 경우에는 정부의 지원에도 불구하고 원가 절감의,2
46,215720,216910,효과가 없습니다,0
47,216920,222250,왜 하필이면 태양에너지 냐 에 대해서 의문점이 많으실 거라고 생각되는데요,0
48,222260,225010,이 그래프를 보시면 어학에 설명이 될 수 있습니다,0
49,225020,230559,원부자재 확보는 어떻게 할 수 있지 엄호 잉곳 웨이퍼 가공 사와의 애니를,2
50,230569,235300,통해서 원부자재를 한 번 해 된다면 자연스럽게 밸류체인 역시 확보될,2
51,235310,237040,것으로 예상됩니다,2
52,237050,240220,그럼 대부분 그 개발 적은 어쩌지,1
53,240230,245430,역시 마찬가지 예전에 핵심 가치에 관한 랭 게임 인덱스를 분석한 결과,2
54,245440,250180,창조적으로 도전 회사가 되기 위해서는 핵심역량을 기반으로 관련 사업을,2
55,250190,254860,다각화 하여 변하는 환경에 유연하게 된다는 것이 중요하다고 생각합니다,2
56,254870,258389,이렇게 ibm 서의 장 돌의 1 성별 주 말하세요,2
57,258399,259690,[음악],2
58,259700,262879,창극 의식화 쟁 팀이죠 예,2
59,262889,271410,오 오 오 오,2
60,271430,271830,으,2
61,271840,280329,[음악],2
62,280349,285080,추가로 수 없이 품지 않은 음식 그때 전문가 허세를 부려 50조 꼭 한번,2
63,285090,286460,찾아 봤지,2
64,286470,290360,아 그 와중에 영식 는 것을 1 신작,2
65,290370,296240,음식 0 10 커피만 수십장 아 여기 새 없이 장 100기가 잘하고 많이,2
66,296250,297140,5,2
67,297150,303320,김석호 빼곤 안녕 아니 역시 대단하다 마부 장점이 크게 할 수 계시네,2
68,303330,308629,밥줘 만 그 함성 10 붙이고 가 배포가 좀 있어보이는데 나,2
69,308639,313279,반영에 끝이 뭔 말이야 어 왠만한 대리급 싸운 이상이 볼 때 어 2000,2
70,313289,315740,피지 면접을 시작하겠습니다,0
71,315750,319550,위의 홈질 드린 바가지 개별 bt 바지는,2
72,319560,323420,쫄바지 의 파트너에게 물건을 판단한 과연 어떤 물품을,2
73,323430,328219,그 세비지 왜냐면 장대 씨의 타당한 이유없이 거절할 경우 감점이 되면,2
74,328229,329330,리더쉽 않았다,2
75,329340,333810,제가 본 풍경 에 가서 600 물에서 어찌 되겠다,1
76,333830,336589,350g 파 계십니다 사지 않겠습니다,2
77,336599,343629,에 부 속초로 맞듯이 이벤트로 말하자면 왜 경품을,2
78,343639,347590,제대로 가 피한 명물이 나에게 좋아 하시잖아요,0
79,347600,350980,아테 지역부터 살겠다고 경미 나라 기업의 품질이 훨씬 더 좋다고,2
80,350990,351940,생각합니다,2
81,351950,355900,외국 명품 구제 김종인 씨는 실력이 있습니다,2
82,355910,360370,성실하고 요 하지만 자신감이 부족합니다,2
83,360380,365620,그건 자신만의 오리지날 구축하지 못해 발생하는 불안감 입니다,2
84,365630,369909,규정식 자신이 브랜드입니다 이제 남단 하지 마시고,2
85,369919,373930,자신을 따라하게 하는 자신만의 오리지날 et 구축하라 는 의미에서 이,2
86,373940,376090,거울 사십시오,2
87,376100,380140,다음은 장그래 한성 늦어 준비해 주십시오,2
88,380150,389000,그래 꺼내 봐라,1
89,389020,393500,니가 뭘 발등,1
90,393520,397930,뭘 들고 있는거죠,2
91,397950,400850,1 성열 씨에게 이 신뢰를 팔겠습니다,2
92,400860,405540,우리회사 모브 정리 메시야 입니다,2
93,405560,407770,될 거 아냐,1
94,407780,410180,으,2
95,410200,413490,아 아니네,1
96,413510,416200,그분의 구두를 해주십시오,2
97,416210,421860,진짜 실제로 게 합니다,2
98,421880,426820,사무직은 상대적으로 왜그래 접고 격식을 차려야 할 자리도 있으니 전갈의,2
99,426830,427930,할 겁니다,0
100,427940,431500,다시모 과장님의 2 신뢰 를 받으십시오,0
101,431510,434380,아 저작 싶다,2
102,434390,438869,빤히 달아 잇죠,2
103,438889,442320,호치 킷 어렵겠지,2
104,442340,446530,땀냄새 들어야 있습니다,2
105,446550,449180,사무실 등 현장 이라는 뜻입니다,0
106,449190,451690,그 현장에 전투와,2
107,451700,453730,당신에게,2
108,453740,459300,사무 현장에 전투화를 알겠습니다,2
109,459320,462700,탑 보안 체형과 잘 않다,2
110,462710,465700,사무실에 현장이라는 말장난이 지나지 군요,2
111,465710,471040,현장에 뭔줄 아십니까 사무실 그 적인 몇 번으로 식기 쉽게 잘려나가는,2
112,471050,477850,구주 좀 세서 그 많은 사람들 현장 구두 자러갑니다,2
113,477870,481980,그들의 전투를 소개 될까요,2
114,482000,488060,먹고 19일 합니다 누군가 떨어지면 밝은 아장 나니까,2
115,488080,494339,전투는 그런겁니다 전 당신 물건 사지 않겠습니다,2
116,494349,496949,항상 여 씨는,2
117,496969,501399,처음 만났을 때로 대 한 장을 강조했습니다 아니,2
118,501409,503830,8장 만을 강조해 줘,1
119,503840,507420,1 생일 씨가 생각하는 현장에 춰 라 함은,2
120,507430,513340,기계가 바쁘게 돌아가고 힘을 들의 제품을 만들고 웃기는 것이 겁니다,2
121,513350,516940,하지만 내일 go 철을 감안시 출근하고,2
122,516950,519220,크리 책 개최의,2
123,519230,525010,제품 수 인계를 위해 환율과 국제통상 가격을 매일 체크하고,2
124,525020,529390,에 숫자 나 때문에 수많은 절차를 더 실수를 방지하고,2
125,529400,534250,문장 1 때문에 법적 해석을 검토하고 결과를 지켜 합니다 한해 볼락,2
126,534260,538210,행 중 2 3 7 거야 서류만 넘기면 되는 것이 아닙니다,2
127,538220,543550,아니 a 저곳에 특검을 어떻게 밀고 당기는 많은 대화가 있고 그 과정에서,2
128,543560,546670,자기 자신이 초라해 보이기까지 하시오,2
129,546680,550360,한선교 씨가 말하는 현재 에서 생산되는 모든 제품은,2
130,550370,555110,왜 만들어져야 하는지에 과정을 거친 이후에 존재하는 것입니다,2
131,555120,559260,그 물건들은 사무실을 거치지 않고서는 존재할 수 없는 것입니다,2
132,559270,561430,[음악],2
133,561440,562840,제가 생각하는 현장은,2
134,562850,564560,[음악],2
135,564570,567620,1 성결 씨가 생각하는 현장과,2
136,567630,570489,결코 다르지 않다고,2
137,570499,574900,에 역시 합니다 2,2
138,574920,579290,[음악],2
139,579300,583340,으,2
140,583360,585260,elle,2
141,585270,588210,lee,2
142,588220,589790,woo,2
143,589800,597259,[음악],2
144,597279,601759,뒷 보셨죠 아 예,2
145,601779,605879,아 이 선물 맛,2
146,605899,610410,어 용기 안에 디스크에 맡겨 주십니다,2
147,610430,613290,분수 줍니다 5,2
148,613300,623100,아,2
149,623120,626380,으,2
150,626400,633350,으 상대 c 가지고 3부 c 복사 하시면 안 내 가야겠다,1
151,633370,640270,아 이 이참 습관이란 긴 참 이렇게 1 이렇게 무섭네요,2
152,640290,645800,쉴 거야 는 무슨 어이구 언제부터 잘못도 사람이 있었다고,2
153,645810,648319,아 아니 우리가 좀 2심 확인했어요,2
154,648329,652160,술이라도 한잔 자주 보내는 건데,1
155,652170,656220,가장 이제 좀 마음이 좀 그러시죠,0
156,656230,659790,저자 리안 여긴 씨가 오면 말이야,1
157,659800,664530,책상 위치를 배려를 좀 해줘야 겠어요,0
158,664550,669550,아아 이거,2
159,669570,674270,앞에 온전한 야 어 나 이번에도 추워 난 해주라,1
160,674280,680700,배 친구왈 담아야 아시죠,0
161,680720,684640,아야 아파 봐 화장실이 앞서는 호텔 샤토,2
162,684650,689500,제가 물론 소리가 들려 뭐 아끼꼬 우리 사람 선교 싸움을 또 화장실,2
163,689510,694210,화장실 앞에 치겠다 로비 배려해 줘 니가 니가 이거 이거 없으니까 자주,1
164,694220,695530,찾아뵙고,2
165,695540,700030,초대 인데요 그럼 그저 아냐 이거 기도 과정에 4 사태처럼 일단 거기 안,2
166,700040,703670,지켜도 호이 안 지켜도,2
167,703690,707850,또 제가 다음에 저 아 아이 옷 이렇게 3,2
168,707860,710670,예 아,2
169,710690,714530,[음악],2
170,714550,716030,아,2
171,716040,719560,출하시 밤 으,2
172,719580,722710,으 으,2
173,722720,725790,[음악],2
174,725800,728560,으 으,2
175,728570,734520,[음악],2
176,734540,739860,be a,2
177,739880,744379,여 보 세 요 저요 뭐,2
178,744399,748970,그 취지 겠어요 합격입니다,2
179,748980,750489,그래 그,2
180,750499,754100,음 잘 된다 으,2
181,754110,759830,김 턴 장 글에 2년 계약직 4월 최종 합격,2
182,759840,760400,[음악],2
183,760410,764280,으,2
184,764300,766559,아,2
185,766579,775600,예 안양의 씩 300 p 씨 역시 예 역시 될만한 3일은 되는군요,2
186,775610,778590,직감이 5시에 각 1부 3 하십시오,2
187,778600,781390,[음악],2
188,781400,791080,우리 셋이 단가 보네요 작년 2 것 같다더니 오랜 좀더 썼네,2
189,791100,797330,아 케 스,2
190,797350,800550,안녕하세요,2
191,800570,803000,4 하세요,2
192,803010,807970,4 아세요 제목인 등 그,2
193,807990,810920,장그래 씰 다시 보네요,2
194,810930,813410,4,2
195,813430,816410,으 으,2
196,816420,822090,이렇게 4호 줘 뭐 2,2
197,822110,838069,자 개정 때 비싸다 확인해 보시고요,2
198,838089,841669,다 썼지,2
199,841689,846200,어디에요 아,2
200,846220,848340,전혜빈의,2
201,848350,851759,그런데 주심,2
202,851779,853820,처음 팀 새,2
203,853830,856259,철거,2
204,856279,864520,그럼 장기 신,2
205,864540,868670,그냥 낮이고 너무 놀라 여기 한번 박태일 쑥이 진짜 재미있어요,2
206,868680,871760,문제될 것은 알스 심지어 바로 수정할게,2
207,871770,874270,안녕하십니까,2
208,874290,880020,신입사원 장 글입니다,2
209,880040,883780,음 가장이,2
210,883790,885920,좋았습니다,2
211,885930,890460,[음악],2
212,890480,895509,그러니까 왜 또 보자구,2
213,895519,897310,주가 예 자리씩,2
214,897320,898809,[음악],2
215,898819,902140,감사합니다 그럼 어머 보겠습니다,2
216,902150,904869,[음악],2
217,904879,908079,바하 21 음식을,2
218,908089,913380,현장을 떠난 한 성 이론 아직 3 시계 적응하지 못하고 있었다,2
219,913400,916710,어 헤드 이놈의 산은 눈을 못 나온 밤이었습니다,2
220,916720,917950,[음악],2
221,917960,918600,심습니다,2
222,918610,920819,[음악],2
223,920829,924660,환율변동 해야겠지 자매 끼는 선임의 블루투스헤드셋 보다도 못한 대접을,2
224,924670,926280,받고 있었고,2
225,926290,930150,인턴 신분으로 도 그렇게 당당하고 자신만만한 던 그녀는,2
226,930160,936280,이유를 알 수 없는 선배들의 냉대를 몽키 견뎌내고 있었다,2
227,936300,942160,특히 줄 알았지,2
228,942180,945620,이 고무의 dl 들에 부천 않을수,2
229,945630,951260,예 요정 쯤에서 정식 빼라는 할 쑤,2
230,951280,952310,굴 0,2
231,952320,953700,[박수],2
232,953710,957510,나 이럴 줄 알았어 5 상식,2
233,957520,961650,너 이자식 차를 걸렸다 예,1
234,961660,965820,오리지날 위해 어딨어 대체 너 당장 전 해봐,1
235,965830,973749,예 물론 예,0
236,973769,977119,아 어 저거 o 가장 님,0
237,977129,983730,그 투르크메니스탄 꽃 말이에요 왜 bl 드래프트 만 넣었어요,2
238,983740,987569,어 정 식비를 어째 써요,2
239,987579,991110,4 예 앞이 안 하다가 한답니까,2
240,991120,994889,전과정 뭐여 신입이 했어,1
241,994899,997950,야,1
242,997970,1004350,으 으 쉽게 오빠로 시키고 에 다신 그러지 마세요,2
243,1004360,1008670,뭐래 에 뭐 전했다고 하지 말입니다,2
244,1008680,1013460,5,2
245,1013480,1018660,으 으 으,2
246,1018670,1021100,좀 여 여보세요 내가 아까 니가 올래,2
247,1021110,1023610,[웃음],2
248,1023620,1029700,어흠 뜻 빼빼 땐 어제 맘 사라지지,2
249,1029720,1035980,5 to 6,2
250,1036000,1038370,no.5,2
251,1038380,1047029,좀 으 으,2
252,1047049,1053489,뭐하러 가 지금 아니 왜 pl 둘의 부천 넣어가지고 짧아 br 만약 부다,2
253,1053499,1054899,점수 짜라,2
254,1054909,1058950,아니 이제 우리 받은 기억이 없는데,1
255,1058960,1062219,야 너 를 모르냐고 하고 잘 모르냐 어,1
256,1062229,1066000,애들 앞에서 임마 챙피한 따로,2
257,1066020,1070720,오 요 어 아무리 마마 보자 무서운 도로 침하 화장실에 들어가서 채,2
258,1070730,1072820,그렇게 말도 못하고 또 그 자리 뭐 2,2
259,1072830,1077980,고소 주소 올라서 어 사람이 뭐 뵐 마 책임 있게 말해야 될 때 아는,2
260,1077990,1080570,사람이 두 군데,2
261,1080580,1089050,어 난 그냥 혼자 쪽팔리고 끝나지 누구처럼 장내는 않지 같죠 사장님,0
262,1089070,1094549,너 지금 오를수 아직까지는 도시 뭐야 이거 안 너 까지 놓으세요 5 왜,1
263,1094559,1099440,cc 게 쉬세요 5 첨부 답함,0
264,1099450,1106980,저상 나뻐 쭉 의 총과 장애,2
265,1107000,1116050,으 과자 으,2
266,1116070,1129690,4 이렇게 아,2
267,1129710,1131289,으,2
268,1131299,1137799,아니 다시 사람들이 다 지들 마음대로 생각하고 떠드는데 왜 아니 왜 합의,2
269,1137809,1141600,한 마디를 지도안 하세요,0
270,1141620,1146870,사람들이 무엇을 잘못 알고 있는데,2
271,1146890,1149490,구술 업체랑 무리하게 계약한 창문이 있잖아요,2
272,1149500,1153360,다들 실시하지 만큼 말도 안되는 계약 이었다는 것,2
273,1153370,1157470,그래서 처음부터 쥐 말 많았던 거 다 아시잖아요,0
274,1157490,1162159,전문 커미션 까지 받으셨던 제가 그 다음 지시가 뒤집어 쓴 거 아닙니까,2
275,1162169,1165159,언제 지주 근거는 가장 2막의 아무 상관없잖아요,2
276,1165169,1169840,그러니까 사실들이 얘기를 좀 하세요 r 뭐 식은 전문점 무 지금,2
277,1169850,1175780,바뀐 거 없어,1
278,1175800,1179409,그때,2
279,1179429,1184060,내가 책임 못 증거,2
280,1184080,1188780,내가 책임지겠다 고 말하지 않은 것은,2
281,1188800,1193870,떨어질 않습니다 3 장 님,0
282,1193890,1199330,그런 상황에서 책임지겠다고 나설수 이 사람이 얼마나 되겠어요,2
283,1199340,1207000,다들 과장 좀 했을 겁니다 그렇죠,0
284,1207020,1213010,왼쪽의 계속 연락이 오는 경우가 있는데 하 다리가 신경을 좀 써 줘 예,2
285,1213020,1217830,브래킷 이제 마무리 하셔도 될거 같습니다,0
286,1217850,1222170,으 으,2
287,1222190,1224490,마무리를 어떡해,1
288,1224500,1231609,비에리 안 넘어 왔는데,2
289,1231629,1233869,그것 따로 말씀 초,2
290,1233879,1239940,정말 안 넘길 거야,1
291,1239960,1242860,님의 넘겼다 고 말씀드렸습니다,0
292,1242870,1248770,대체 언어 업체로 얼마나 뒷문을 등 거야 얼마나 에 무것도 주장 님,2
293,1248780,1251560,5 가 작년 그런건 아닌거 아시잖습니까,0
