Index,Start time in milliseconds,End time in milliseconds,Script,"Label_(0:junior,1:senior,2:none)"
294,1251570,1255880,당신은 가만히 있어 뛸 때 안 낄 때 닭 여 여자가,1
295,1255890,1261130,부장님 그럼 방 사람 키지 못하겠다고 말씀하시던 c5,2
296,1261140,1263769,봐,2
297,1263789,1267450,4 으,2
298,1267470,1270759,정욱식 작년에 있었던 일들 워치 한테 이러시는 거 않으시죠,2
299,1270769,1277910,뭐 작년 뭐 여사 우 에서 제기한 지점 성의로 문제에요 뭐 있습니다,2
300,1277920,1280700,제가 중에 있었다 고 말입니다,2
301,1280710,1282640,[음악],2
302,1282650,1285190,no,2
303,1285200,1289480,야오 상실 여기서 그 얘기가 벨라,2
304,1289490,1293200,그리고 정의로 그게 왜 성의로 이야,2
305,1293210,1298090,파일롯 읽곤 크 여자가 잘못이지 그래서 내가 뭐 만지기 를 애써 기르다,1
306,1298100,1302259,보기로 해서 죽일 때마다 그렇게 가릴 거면 뭐하러 그런 옷 입고 아니,2
307,1302269,1307810,그냥 다 보이게도 2마리 정의로운 야 어 성희롱 이야,2
308,1307820,1313659,단어 법이 자 너 그런 옷 입고 다니지 말라는 뜻 아냐 내 노크 상에도,2
309,1313669,1316180,볼만한 것도 없네,1
310,1316190,1322990,라고 하셨잖아요 그럼 그러니까 그 말이 성희롱 이냐고 뭐야,2
311,1323000,1323420,5,2
312,1323430,1326920,으 으,2
313,1326940,1331760,뭐 커피 좀 타오 라는 것도 성추행 이래요 시집 못 간 걱정해 온것도 속,2
314,1331770,1335090,책 에어 얘기 안 끝났는데 하더라,2
315,1335100,1339050,상우 스러운 서로 사랑하고 있습니다,2
316,1339060,1342010,줄,2
317,1342030,1344279,5,2
318,1344299,1347400,와 가장 님 진짜 전할,2
319,1347410,1353430,[음악],2
320,1353450,1355779,박민식,2
321,1355789,1361690,아 이거 번 알릴 예,2
322,1361710,1366920,이아라 다 다 익어,2
323,1366940,1371220,미안하다 정말이,2
324,1371230,1390830,으 으 으 이런 또 가희 색기 획득하는 카고 좀 해서 뭐,2
325,1390840,1392810,아 뭘,2
326,1392820,1395330,사과 갈려서 사과 준 건 들,2
327,1395340,1396570,[음악],2
328,1396580,1399330,새빨간 헉 주고 싶으면 돼요,2
329,1399340,1402570,요즘에 그 품종이 속도라 가장 님,0
330,1402580,1414560,쉽게 가 첨단 뭐야 이거 뭐야 아 아 아,1
331,1414570,1417480,wer 당해야 한다,2
332,1417490,1423860,fr,2
333,1423880,1430790,아 걔 좀 해주세요,0
334,1430810,1433200,버 실제 소리 엄청 크게 나는데 과정이,2
335,1433210,1437100,번 서버 파이브 에서,2
336,1437110,1441860,화장 달 달 을 줄 알았지요,2
337,1441880,1446460,으 color,2
338,1446470,1450090,하지만 말할 수 있게요,2
339,1450100,1451590,처럼 달라,2
340,1451600,1456210,괜찮아도 줘 야 그,2
341,1456220,1462600,대하여 어 뾰 뼈 거쳐 라도 보지가 그 그만 없어 졌 좋으니까,2
342,1462610,1467160,경험담 후기 5 그 하다 와 저 핵실험에 찍지 말고 식게 마라도 진짜로,2
343,1467170,1469950,다지고 이야기도 뽑고 여 안고 거죠 얌마,2
344,1469960,1475110,별이가 분들이 넘어 후지 크다 버려야 뭐 남쪽 일단 아이 주점이 괜찮으실,2
345,1475120,1482330,수 있는데 그러니까 애초에 꿰차며 진짜 걱정 마 식 그저 좀,2
346,1482350,1495470,부정이 악 예 아 아 아 아 좀 우스운지 있을거라 케 어 어,2
347,1495490,1498260,아,2
348,1498280,1501740,[음악],2
349,1501760,1507050,아 으,2
350,1507070,1510240,아직은 이제야 잘 쪄서,2
351,1510250,1513860,제 5팀 좀 다녀올게요 어,0
352,1513870,1515500,잠들어,2
353,1515510,1519070,음울한 자 봐요,2
354,1519090,1521900,너의 자원 집에서 어슬렁 거에요,2
355,1521910,1527019,비열 찾아가서 아님 다락으로 왜 갔어,1
356,1527029,1533660,아님 안 들어갔어,1
357,1533680,1543710,불러봐,1
358,1543730,1548389,안약이 한테 물어 봤어 아닙니다 이렇게 그 아,2
359,1548399,1555480,여 것도 아무르 본 보시오,2
360,1555500,1559250,북한 무기 놀부 말 마,2
361,1559260,1564560,누가 넘어 솔져 버려야 아 그렇게 할 이로써,2
362,1564570,1566649,죄송합니다,0
363,1566659,1572080,5 아,2
364,1572100,1600359,too 으 으 으 으 으 으,2
365,1600369,1607190,겁니다,2
366,1607210,1609720,노 225,2
367,1609730,1612810,으 뜻이 뭐야 5,2
368,1612820,1620370,으 으,2
369,1620380,1622400,[음악],2
370,1622410,1624170,시기,2
371,1624180,1630380,남의 쯤 캐빈 햇수로 허락을 시키죠 와,2
372,1630400,1633450,으 우리한테 쓰다 옹고집,2
373,1633460,1638580,5 과정에서 나온 거지 뭐 어떻게 알아 또 모르지,1
374,1638590,1648060,근데 너랑 나랑은 rg59 모두 어 크게 무신 호흡 수리,1
375,1648070,1650340,그런데,2
376,1650350,1655820,이제 자원 팀의 이딴 걸 아는 사람 있어,1
377,1655840,1658170,누가,2
378,1658180,1660659,아,2
379,1660679,1663229,아 어이 스킹,2
380,1663239,1666110,또 한번 움직이 거야 면은,2
381,1666120,1671090,일단 정말 값 아닙니다 아 예,0
382,1671100,1672990,그리고,2
383,1673000,1676480,또 한 번 영업 3집 면목이 면은,2
384,1676490,1679000,죽여버릴 거야 g,1
385,1679010,1681010,꾀,2
386,1681020,1684870,[음악],2
387,1684890,1687570,습니다,2
388,1687590,1692200,아 우리 한테 니가 잘도 이게 어 오 오 바다님,2
389,1692210,1702020,사감 흘려 그 상 12 와 철문으로 죽여버려 이씨,2
390,1702040,1707350,으,2
391,1707370,1711289,뭐 봤다 안 봤다 써 우리 멀티숍 왁스 4,2
392,1711299,1718820,좀 그 어느 주셨습니다,0
393,1718840,1723660,한 부장은 되요 음 그렇게 까다롭게 군들이 구미가 당기는 뭐에,2
394,1723670,1728090,이런 너무 맛나서 끝까지 쯤 해요,0
395,1728110,1730330,아 으,2
396,1730340,1732580,어,2
397,1732600,1740840,아 보시길 쌈밥 요나 야 이거 아는 분이지요 아아 어 어이 거기 독창 돼,2
398,1740850,1746720,아야 변혁 처리 새끼야 아 야 이제 그 캬 세워지고 군내가 떠서 유학하던,2
399,1746730,1752240,에 오히려 어 으 절 푸름 오 이뻐요 china's 난 마치 됐지 뭐,1
400,1752250,1753980,어찌어찌,2
401,1753990,1761870,잡상 시에 왔지 dia 디아 교정 하하 아 아 아 아 아 아 아 아 아,2
402,1761880,1763100,아 악,2
403,1763110,1770540,br 저런 어느 잘게 배웠던 말이 아닐까 이슈를 망가짐 빠 아 쟤 더,2
404,1770550,1772940,힘들 팔아라,2
405,1772950,1777080,아 내가 모르 자 어 5 어릴때 동안 입맛 을 것은 통하지 않으니,1
406,1777090,1779210,걱정하지 마 내가 알아보세요,2
407,1779220,1782720,표 그냥 내가 있는 이 얼굴이 얘 게,2
408,1782730,1786500,고수하게 떴 우야 아아아아 않습니까,2
409,1786510,1788960,우리 싶으실 해볼까 고마워요,2
410,1788970,1791270,[음악],2
411,1791280,1797510,쎄씨 가 조금만 더 기다려라 액 결정한 바라고 버그 에 야 나도 따지지,1
412,1797520,1798050,마,2
413,1798060,1808940,아유타야 아아 화자의 아 아 아 아 진짜 미친 너 스 패 코웨이 치우,2
414,1808950,1810409,말이야,2
415,1810419,1813200,4,2
416,1813210,1817160,5 있었습니까 잘 되지 않다,2
417,1817170,1821030,제가 j 가 첫 중에서 놓고 있는데요 딱 10만 계층 땅 가볼까요 거,0
418,1821040,1825170,아닌 부장님 계속 물어 보시더라구요 무조건 되는건 이라고 그리고 영업일,0
419,1825180,1826490,있지만 더 달게 한 것 같은데,2
420,1826500,1841270,이겠지 정비 리,2
421,1841290,1846410,아 만나서 반갑습니다 아껴야 합니다 아,2
422,1846420,1848460,[음악],2
423,1848470,1850970,아,2
424,1850990,1852630,5 4 에,2
425,1852640,1857150,아 아 아 아 5 3,2
426,1857170,1859080,야 이거,2
427,1859090,1864120,간 괜찮냐 난 내가 마시고 싶을때 맛이지만 넌 남이 마시고 싶을때 마셔야,1
428,1864130,1865710,되자 너 야 인마,1
429,1865720,1870900,그럴리가 있냐 다음도 숙여도 다 먹었지 해제 하셔야,1
430,1870910,1874530,남도의 날에 공부 중에 쓸고 좀 잘 될 줄 알게 된,2
431,1874540,1877440,창살을 가서 볼 게냐,2
432,1877450,1882720,검색 무슨 보람이 야 야 외로 우리 산삼은 잡으 10월과 대단한데,2
433,1882730,1887250,우리나라의 그 맨 자 달인 지금이 딱 2개 것 없네 어 증권맨 참 섬 n,2
434,1887260,1894230,아 아 아 아 상단 우리네,2
435,1894250,1901490,할까봐 다비치 어딨어 파악해 보았다,2
436,1901510,1906120,거북이가 검 무기 것을 멋지게 꿇는 줄 알아 너,1
437,1906130,1911120,빵,2
438,1911140,1914879,cover 쏙,2
439,1914899,1920259,예 term 판,2
440,1920269,1923819,한번 4,2
441,1923839,1929680,들어간 전체 ce 그렇게 잘생긴 션 4,2
442,1929690,1933759,그래서 몸 사람들 인물 볶다 아하하,2
443,1933769,1937959,얘기를 들어 왔어 봐 아 와 내가 먹어,1
444,1937969,1945900,마이걸 게을러 얍 짤 닦기도 않는 커넬 재 시작했구요,2
445,1945920,1947600,으,2
446,1947610,1950640,[음악],2
447,1950650,1954290,222,2
448,1954310,1958780,[음악],2
449,1958800,1959610,으,2
450,1959620,1962560,[박수],2
451,1962570,1974780,좀 too were,2
452,1974800,1976700,[음악],2
453,1976710,1980330,으 lee,2
454,1980340,1983340,cool,2
455,1983360,1986019,그 이유가 뭐야,1
456,1986029,1992949,나쁜 조건이 맘에 안들어 아 아 이게 나쁜 조건이나 훌륭하지 근데 솔직히,1
457,1992959,1998799,우리 해서는 전부터 받을 생각이 없어서 아직 시장성이 없다고 판단 했거든,1
458,1998809,2002430,나는 처음부터 가능성도 수 있어 가는 매봉 그래요,2
459,2002440,2008849,너도 옛날을 감 본다고 내 반찬 뺏어 먹었잖아 맘마 먹고,1
460,2008859,2013009,아야 둥가둥가 동 다니고,2
461,2013029,2018450,내가 너도 나한테 뭐 쌓인 감정 화초 임원이 아니고 감정은 해야 도,1
462,2018460,2019440,아니고,2
463,2019450,2025130,옛날엔 감정 있었지 알기 까,2
464,2025150,2028830,옛날 감정이 몸들 im 이해도 하기,2
465,2028840,2033440,그래야 주 전현희 얘기하긴 그렇고 지금 상황에서 이야기 쉽게 말해 줄게,1
466,2033450,2035610,너 모르겠지만,1
467,2035620,2039970,옛날에 넘 가깝고 난해 을 같았다,2
468,2039990,2046570,뭐 그래서 그냥 나도 한땐 갑질 한번 해봤다 차라,1
469,2046590,2049730,무 부 자동차 게 내보자,1
470,2049740,2059869,끊는다 친구야 4,2
471,2059889,2062720,222,2
472,2062730,2065340,으 윽,2
473,2065360,2073559,뭔가 하고 싶다면 일단 너만 생각해,1
474,2073579,2077340,5,2
475,2077360,2080620,안녕하세요,2
476,2080640,2083609,2,2
477,2083629,2086830,it open 박대리 님 이시죠,2
478,2086840,2090759,5 으,2
479,2090779,2096289,영업 3팀 신입사원 장 드립니다 오늘 데님 하고 협력업체 굉장히 열악한,2
480,2096299,2100380,어 돌 프 너,2
481,2100400,2103090,근데 이거 조조,2
482,2103100,2109060,과량 마법의 배울 게 많을 텐데 좀 별로 도움이 안 될 텐데,2
483,2109070,2113680,저희 과장님은 데님 볍게 많은 분이라고 하셨습니다,0
484,2113690,2118400,거래처에 관계에서도 인심을 장비라는 복음이 시험 여,2
485,2118410,2124650,뛰듯 내가,2
486,2124670,2127870,또 뭐라 하세요,2
487,2127880,2129700,에,2
488,2129710,2132760,[음악],2
489,2132770,2133420,아,2
490,2133430,2135430,[음악],2
491,2135440,2138880,중국 반도체 업체와 업무협조를 이룬 곳이라,2
492,2138890,2142180,그런데 최근에 몇 번 선정 문제가 발생했어요,2
493,2142190,2144739,무신 문제네요,2
494,2144749,2149630,배송이 자꾸지 영전에 국제 밥을 못 했다고 하는데요 예 어 어째서 다른,2
495,2149640,2153670,거래처를 들인 건 아닐까요,2
496,2153690,2157250,아 이런 경험이 될 기존 그렇지 않은 안전 방이라고 자크 랑 경험한,2
497,2157260,2158930,찾습니까,2
498,2158940,2162200,과학 아니 이 회사는 안그래,1
499,2162210,2166100,따로 뭘 물어 슈를 싸온 엎친데 에,2
500,2166110,2174560,그래도 이제 이렇게 한번씩 들러 줘야 서로 긴장감도 쌓이고 좋아요,2
501,2174580,2179040,지금 정신 없을까 오는 특권은 1 딸 마고,2
502,2179050,2181080,예시 대가리 살해하게,2
503,2181090,2187339,손수 감긴 다음에 머리도 좋은 전화로 버틸 때까지 버터와,1
504,2187359,2195410,박 대 박 때 그 친구는 말라고 해서 적당히 얘기 안 된다니까 하겠다 아,1
505,2195420,2203590,그럼 지금 바로 세인트 보냈다 아 이거 대만이 나한테 와,1
506,2203610,2205120,으,2
507,2205130,2207569,아 없다 아,2
508,2207579,2211930,옷들이 으,2
509,2211950,2220100,으 으 으,2
510,2220110,2223490,[음악],2
511,2223510,2227849,어째서 쓰니까 사장 한국 김부장이,2
512,2227859,2230700,이거 정말 미안하게 됐습니다,2
513,2230710,2236870,일단 접객 7에서 기다리고 계십시오 안내드려요,2
514,2236890,2239999,어 전엔 나와 같이 까지,2
515,2240009,2245170,위기에 처한 경우 불필요한 것을 발하라,2
516,2245190,2247890,무책임 해주세요 으,2
517,2247900,2252170,버리셔야 합니다 으,0
518,2252190,2253700,그들 닦아낼 수 없어요,2
519,2253710,2255250,[음악],2
520,2255260,2256630,대님 살아줘,2
521,2256640,2261540,[음악],2
522,2261560,2265529,으,2
523,2265549,2267960,오오오,2
524,2267970,2270720,지금까지 경과를,2
525,2270730,2273450,말씀 드리겠습니다,0
526,2273460,2278260,4장 최소 합니다 저희가 부족했습니다,0
527,2278280,2282290,잔에 든 죄 없이 내 굴 차리지,2
528,2282300,2287960,지금까지 된거 같습니다 7분에 화물 딜레이가 발생했고 그 원인을 오늘,2
529,2287970,2290379,알게 되었습니다,2
530,2290389,2294879,영실업 은 새로운 거래처를 늘리고자 하는 욕심에 초기 거래 에 집중한,2
531,2294889,2296409,겁니다,2
532,2296419,2300309,그 와중에 우리 제품에 운송에 지원 되었고 오늘,2
533,2300319,2304809,그동안의 기망 에 대해 알게 된 책임을 물었던 것입니다,2
534,2304819,2308709,전 여행자의 가지 않았으며 절대 몰랐을 거야 그렇지,1
535,2308719,2313019,거래처를 항상 상태,2
536,2313039,2326870,으 으,2
537,2326890,2328630,하지만,2
538,2328640,2333519,오늘 드러난 사실로 할 수 있는 몇가지 문제가 있습니다,2
539,2333539,2339260,7 9 4 문제가 생길 동안 담당자인 제가 아무 대책도 안보였던 점과,2
540,2339270,2347660,이 문제의 심각성에 대해 초기에 제대로 인지하지 못했다는 점입니다,2
541,2347680,2348990,[음악],2
542,2349000,2351830,그리고 전,2
543,2351850,2355030,제가 하는 일에 자신이 없었습니다 아,0
544,2355040,2360449,[음악],2
545,2360459,2362700,기 멍을 한 분,2
546,2362710,2364500,잡니다,2
547,2364510,2368249,[음악],2
548,2368259,2372359,저들이 그래도 돼 라고 생각하게 만든 건,2
549,2372369,2374950,접니다 5,2
550,2374960,2379420,제가 제 책임을 다하지 못했습니다,0
551,2379440,2380580,[음악],2
552,2380590,2385660,으,2
553,2385680,2391420,회사에서 책임을 물어야 할 대상은,2
554,2391440,2395800,바로 줍니다 으,2
555,2395820,2399160,으 되게 책임을 물어 주십시오,2
556,2399170,2401490,[음악],2
557,2401500,2404860,저건 2,2
558,2404880,2407120,전도로 기도해 주십시오,2
559,2407130,2408990,[음악],2
560,2409000,2413100,거래 끝이 말아 주십시오,2
561,2413120,2415700,페널티,2
562,2415720,2418240,으 주지 말아 주십시오,2
563,2418250,2421710,[음악],2
564,2421720,2433049,으,2
565,2433069,2437640,전에 입선 열려 차에,2
566,2437660,2439680,4,2
567,2439690,2444630,올해 4년차 입니다,2
568,2444650,2450210,참 낭만적인 일이야,2
569,2450230,2455620,i 친구와 그 아무렴 10년 가련 파트너를 2만원 문제로 버리게 나,1
570,2455630,2460780,자료 뭔데 자 내가 뭐라고 책임을 물어 어디에 질질 건대,2
571,2460790,2463480,그래서 그런 군은 지금 하는게 좋아,2
572,2463490,2468550,* 펴지면 자네 손에 가족 소외 회사 입장에서도 손에,2
573,2468560,2471100,그런 운이 나쁘지 않으니까 친구냐,2
574,2471110,2476529,잘 될리 맡아라,2
575,2476549,2476850,으,2
576,2476860,2481070,[음악],2
577,2481090,2487720,어떤 마도 그쳤을 때 보다 처참했다 으 다 자기만의 맞게 있는건데,2
578,2487730,2490080,내가 뭐라고,1
579,2490090,2493880,음 난타 이거 어디서 감히 으,2
580,2493890,2497080,비관한 수질이 냥,2
